member_id;subscripition_date;plan_code;cancellation_date;last_payment_date
7547;2021-05-09 11:55:55;8114;;2021-06-01 23:53:14
7558;2021-07-16 02:41:28;8131;;2021-06-28 10:02:56
7559;2021-02-01 02:20:00;8158;;2021-07-02 18:17:16
7562;2021-11-22 08:32:18;8186;;2021-06-30 00:09:06
7570;2021-08-23 14:03:48;8112;;2021-06-21 21:02:34
7600;2021-06-10 13:23:59;8114;;2021-06-25 03:16:44
7604;2021-10-25 02:56:18;8131;;2021-06-21 13:41:25
7606;2021-02-26 08:28:14;8158;;2021-06-11 01:08:03
7624;2021-03-25 13:45:28;8186;;2021-06-25 16:04:45
7636;2021-01-06 13:31:51;8158;;2021-07-05 00:48:23
7638;2021-06-02 01:04:47;8186;;2021-06-24 08:02:13
7655;2021-11-02 11:59:21;8112;;2021-07-02 11:49:39
7656;2021-04-21 13:25:22;8114;;2021-06-24 12:07:00
7663;2021-05-25 01:09:08;8186;;2021-06-17 06:43:01
7665;2021-04-30 01:37:03;8186;2021-06-13 11:55:01;2021-06-13 11:55:01
7666;2021-07-01 23:19:20;8186;2021-11-19 22:57:21;2021-11-19 22:57:21
7669;2021-08-06 16:13:41;8186;2021-12-07 02:34:21;2021-01-07 02:34:21
7675;2021-04-12 10:13:50;8158;2021-05-10 23:37:54;2021-04-10 23:37:54
7679;2021-03-26 15:33:27;8186;2021-05-07 03:33:49;2021-05-07 03:33:49
7692;2021-04-27 00:20:10;8112;2021-06-18 13:39:29;2021-06-18 13:39:29
7706;2021-10-30 09:58:47;8158;;2021-06-24 01:54:18
7729;2021-08-21 08:01:59;8186;;2021-06-21 11:07:57
7731;2021-03-17 07:32:45;8112;2021-11-17 10:47:02;2021-11-17 10:47:02
7742;2021-03-06 04:13:29;8186;2021-07-06 05:30:48;2021-03-06 05:30:48
7743;2021-03-03 13:12:20;8112;2021-05-11 19:30:08;2021-05-11 19:30:08
7775;2021-05-25 16:46:36;8114;2021-11-28 01:03:26;2021-03-28 01:03:26
7794;2021-10-09 09:30:16;8131;;2021-06-28 07:07:32
7795;2021-01-25 19:21:10;8158;;2021-06-02 21:54:28
7805;2021-06-26 16:47:25;8186;;2021-06-05 03:29:10
7820;2021-02-18 16:11:13;8158;;2021-06-12 23:16:15
7837;2021-01-09 22:04:24;8186;2021-05-03 09:18:38;2021-05-03 09:18:38
7851;2021-04-18 22:39:28;8186;2021-08-12 17:54:07;2021-02-12 17:54:07
7878;2021-03-05 03:20:27;8112;2021-05-17 10:20:10;2021-05-17 10:20:10
7886;2021-01-13 23:13:47;8114;2021-09-23 08:21:36;2021-01-23 08:21:36
7889;2021-06-26 19:41:49;8131;;2021-06-28 07:07:32
7893;2021-11-12 21:58:43;8158;;2021-06-02 21:54:28
7897;2021-04-08 17:21:26;8186;;2021-06-05 03:29:10
7904;2021-02-28 19:27:01;8158;;2021-06-12 23:16:15
7935;2021-06-12 00:31:04;8186;2021-09-27 19:11:10;2021-06-27 19:11:10
7938;2021-03-18 12:24:13;8036;2021-11-28 10:25:18;2021-11-28 10:25:18
7942;2021-05-08 04:22:30;8069;2021-10-09 01:54:27;2021-07-09 01:54:27
7943;2021-08-23 01:07:19;8079;2021-10-03 15:15:06;2021-10-03 15:15:06
7946;2021-01-03 09:01:34;8036;;2021-07-02 11:49:39
7953;2021-03-20 08:01:44;8069;;2021-06-24 12:07:00
7955;2021-02-19 10:33:38;8079;;2021-06-17 06:43:01
7958;2021-10-19 17:29:49;8036;;2021-07-02 11:49:39
7974;2021-07-24 14:55:19;8069;;2021-06-24 12:07:00
7981;2021-06-20 16:25:52;8079;;2021-06-17 06:43:01
7991;2021-06-11 23:07:35;8036;2021-12-11 13:17:29;2021-06-11 13:17:29
7998;2021-02-07 10:42:48;8069;2021-10-20 21:49:14;2021-08-20 21:49:14
